日期,浦东,黄浦,静安,徐汇,长宁,普陀,虹口,杨浦,宝山,闵行,嘉定,金山,松江,青浦,奉贤,崇明
2022/2/26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/2/27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/2/28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022/3/1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2022/3/2,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0
2022/3/3,0,0,0,0,0,9,0,0,2,1,0,0,4,0,0,0
2022/3/4,0,1,0,0,0,1,0,0,1,1,7,0,6,2,0,0
2022/3/5,2,1,0,3,0,1,0,0,2,6,4,0,7,1,1,0
2022/3/6,3,1,1,4,0,5,0,0,6,7,12,0,7,0,2,0
2022/3/7,2,0,0,19,0,1,0,1,5,10,13,1,3,0,0,0
2022/3/8,3,0,2,9,1,2,0,0,11,12,8,0,14,3,0,0
2022/3/9,10,2,4,6,1,1,2,2,2,24,16,0,9,0,1,0
2022/3/10,10,1,2,6,1,4,6,0,11,15,4,1,9,5,0,0
2022/3/11,11,3,3,10,1,0,3,0,8,21,11,4,5,2,1,0
2022/3/12,35,3,1,1,2,1,0,0,3,11,3,4,1,0,0,0
2022/3/13,41,12,9,18,2,6,4,3,3,30,19,6,8,4,2,0
2022/3/14,23,23,6,12,1,0,4,1,2,26,24,4,10,0,3,0
2022/3/15,42,12,10,24,4,9,6,2,11,31,21,8,10,7,5,0
2022/3/16,43,9,3,7,4,4,10,2,11,17,40,0,4,1,2,0
2022/3/17,36,19,4,35,1,7,7,2,14,83,35,1,10,1,2,3
2022/3/18,66,15,13,40,7,22,19,8,27,60,44,17,13,16,7,0
2022/3/19,135,37,15,60,12,25,7,14,17,49,79,3,16,5,6,23
2022/3/20,220,42,32,47,13,17,12,8,13,265,40,11,9,4,13,12
2022/3/21,170,48,45,133,26,32,23,10,66,120,102,16,38,5,22,40
2022/3/22,237,59,28,86,20,21,13,3,16,306,111,3,31,20,8,19
2022/3/23,217,20,48,108,11,34,26,11,69,254,69,5,34,10,13,54
2022/3/24,193,102,71,167,59,38,29,21,87,489,130,12,92,13,24,82
2022/3/25,1914,23,2,2,4,8,4,11,4,205,18,1,14,13,0,41
2022/3/26,325,159,108,332,29,69,49,24,153,970,242,4,82,20,85,27
2022/3/27,1424,57,69,280,46,71,27,35,94,616,252,14,190,43,45,237
2022/3/28,2502,282,96,91,115,81,6,49,312,362,209,19,93,56,115,68
2022/3/29,2184,112,179,1084,36,111,73,98,360,981,251,26,234,84,95,56
2022/3/30,2200,363,100,399,124,146,84,99,507,778,159,33,247,76,127,195
